"Story","Title","Result","Date","Stability","Duration (s)"
"Edit story","Change all date highest","ERROR","2019-05-21T16:51:18.8969212+03:00[Europe/Bucharest]","0.0","0.71"
"Edit story","Change gender","ERROR","2019-05-21T16:51:19.9321879+03:00[Europe/Bucharest]","0.0","0.16"
"Edit story","Change invalid date1","ERROR","2019-05-21T16:51:20.124673+03:00[Europe/Bucharest]","0.0","0.05"
"Edit story","Change invalid date2","ERROR","2019-05-21T16:51:20.1890095+03:00[Europe/Bucharest]","0.0","0.04"
"Edit story","Change phone number","ERROR","2019-05-21T16:51:[phone]+03:00[Europe/Bucharest]","0.0","0.05"
"Edit story","Change all date lowest","ERROR","2019-05-21T16:51:20.3391168+03:00[Europe/Bucharest]","0.0","0.04"
"Edit story","Change DOB","ERROR","[date-of-birth]T16:51:20.3879858+03:00[Europe/Bucharest]","0.0","0.07"
"Edit story","Change phone number fail","ERROR","2019-05-21T16:51:20.474754+03:00[Europe/Bucharest]","0.0","0.07"
"Edit story","Change phone number bug","ERROR","2019-05-21T16:51:20.5505518+03:00[Europe/Bucharest]","0.0","0.03"
